Shell scripts in /bin directory
/bin/amuFormat.sh: POSIX shell script, ASCII text executable
/bin/lcf: Bourne-Again shell script, ASCII text executable
/bin/ldd: Bourne-Again shell script, ASCII text executable
/bin/lesspipe: POSIX shell script, ASCII text executable
/bin/linux-boot-prober: POSIX shell script, ASCII text executable
/bin/localc: POSIX shell script, ASCII text executable
/bin/lodraw: POSIX shell script, ASCII text executable
/bin/loffice: POSIX shell script, ASCII text executable
/bin/lofromtemplate: POSIX shell script, ASCII text executable
/bin/loimpress: POSIX shell script, ASCII text executable
/bin/lomath: POSIX shell script, ASCII text executable
/bin/lorder: POSIX shell script, ASCII text executable
/bin/loweb: POSIX shell script, ASCII text executable
/bin/lowriter: POSIX shell script, ASCII text executable
/bin/lsinitramfs: POSIX shell script, ASCII text executable
/bin/lspgpot: POSIX shell script, ASCII text executable
/bin/m17n-db: POSIX shell script, UTF-8 Unicode text executable
/bin/m2300w-wrapper: POSIX shell script, ASCII text executable
/bin/mcheck: POSIX shell script, ASCII text executable
/bin/mcomp: POSIX shell script, ASCII text executable
/bin/migrate-pubring-from-classic-gpg: Bourne-Again shell script, ASCII text executable
/bin/mkfontdir: POSIX shell script, ASCII text executable
/bin/mk_modmap: POSIX shell script, ASCII text executable
/bin/mxtar: POSIX shell script, ASCII text executable
/bin/neqn: POSIX shell script, ASCII text executable
/bin/nroff: POSIX shell script, ASCII text executable
/bin/orca-dm-wrapper: POSIX shell script, ASCII text executable
/bin/os-prober: POSIX shell script, ASCII text executable
/bin/padsp: POSIX shell script, ASCII text executable
/bin/pa-info: Bourne-Again shell script, ASCII text executable
/bin/pcre2-config: POSIX shell script, ASCII text executable
/bin/pcre-config: POSIX shell script, ASCII text executable
/bin/pdf2dsc: POSIX shell script, ASCII text executable
/bin/pdf2ps: POSIX shell script, ASCII text executable
/bin/perldoc: POSIX shell script, ASCII text executable
/bin/pf2afm: POSIX shell script, ASCII text executable
/bin/pfbtopfa: POSIX shell script, ASCII text executable
/bin/plog: POSIX shell script, ASCII text executable
/bin/poff: POSIX shell script, ASCII text executable
/bin/pon: POSIX shell script, ASCII text executable
/bin/pphs: POSIX shell script, ASCII text executable
/bin/precat: POSIX shell script, ASCII text executable
/bin/preunzip: POSIX shell script, ASCII text executable
/bin/prezip: POSIX shell script, ASCII text executable
/bin/printafm: POSIX shell script, ASCII text executable
/bin/printer-profile: POSIX shell script, ASCII text executable
/bin/ps2ascii: POSIX shell script, ASCII text executable
/bin/ps2epsi: POSIX shell script, ASCII text executable
/bin/ps2pdf: POSIX shell script, ASCII text executable
/bin/ps2pdf12: POSIX shell script, ASCII text executable
/bin/ps2pdf13: POSIX shell script, ASCII text executable
/bin/ps2pdf14: POSIX shell script, ASCII text executable
/bin/ps2pdfwr: POSIX shell script, ASCII text executable
/bin/ps2ps: POSIX shell script, ASCII text executable
/bin/ps2ps2: POSIX shell script, ASCII text executable
/bin/red: POSIX shell script, ASCII text executable
/bin/remmina-file-wrapper: Bourne-Again shell script, ASCII text executable
/bin/remmina-gnome: POSIX shell script, ASCII text executable
/bin/rgrep: POSIX shell script, ASCII text executable
/bin/routef: POSIX shell script, ASCII text executable
/bin/routel: POSIX shell script, ASCII text executable
/bin/rstart: POSIX shell script, ASCII text executable
/bin/rstartd: POSIX shell script, ASCII text executable
/bin/run-with-aspell: POSIX shell script, ASCII text executable
/bin/savelog: POSIX shell script, ASCII text executable
/bin/scp-dbus-service: POSIX shell script, ASCII text executable
/bin/select-editor: POSIX shell script, ASCII text executable
/bin/sensible-browser: POSIX shell script, ASCII text executable
/bin/sensible-editor: POSIX shell script, ASCII text executable
/bin/sensible-pager: POSIX shell script, ASCII text executable
/bin/setupcon: POSIX shell script, UTF-8 Unicode text executable
/bin/sotruss: Bourne-Again shell script, ASCII text executable
/bin/ssh-argv0: POSIX shell script, ASCII text executable
/bin/ssh-copy-id: POSIX shell script, ASCII text executable
/bin/start-pulseaudio-x11: POSIX shell script, ASCII text executable
/bin/startx: POSIX shell script, ASCII text executable
/bin/strace-log-merge: POSIX shell script, ASCII text executable
/bin/system-config-printer: POSIX shell script, ASCII text executable
/bin/system-config-printer-applet: POSIX shell script, ASCII text executable
/bin/tgz: POSIX shell script, ASCII text executable
/bin/tzselect: Bourne-Again shell script, ASCII text executable
/bin/ucf: Bourne-Again shell script, ASCII text executable
/bin/ucfr: Bourne-Again shell script, ASCII text executable
/bin/uncompress: POSIX shell script, ASCII text executable
/bin/unicode_start: POSIX shell script, ASCII text executable
/bin/unicode_stop: POSIX shell script, ASCII text executable
/bin/unmkinitramfs: POSIX shell script, ASCII text executable
/bin/unopkg: POSIX shell script, ASCII text executable
/bin/usb-devices: POSIX shell script, ASCII text executable
/bin/uz: POSIX shell script, ASCII text executable
/bin/which: POSIX shell script, ASCII text executable
/bin/x11perfcomp: POSIX shell script, ASCII text executable
/bin/xdg-desktop-icon: POSIX shell script, ASCII text executable
/bin/xdg-desktop-menu: POSIX shell script, ASCII text executable
/bin/xdg-email: POSIX shell script, ASCII text executable
/bin/xdg-icon-resource: POSIX shell script, ASCII text executable
/bin/xdg-mime: POSIX shell script, ASCII text executable
/bin/xdg-open: POSIX shell script, ASCII text executable
/bin/xdg-screensaver: POSIX shell script, ASCII text executable
/bin/xdg-settings: POSIX shell script, ASCII text executable
/bin/xdg-user-dir: POSIX shell script, ASCII text executable
/bin/Xorg: POSIX shell script, ASCII text executable
/bin/xzdiff: POSIX shell script, ASCII text executable
/bin/xzgrep: POSIX shell script, ASCII text executable
/bin/xzless: POSIX shell script, ASCII text executable
/bin/xzmore: POSIX shell script, ASCII text executable
/bin/zcat: POSIX shell script, ASCII text executable
/bin/zcmp: POSIX shell script, ASCII text executable
/bin/zdiff: POSIX shell script, ASCII text executable
/bin/zegrep: POSIX shell script, ASCII text executable
/bin/zfgrep: POSIX shell script, ASCII text executable
/bin/zforce: POSIX shell script, ASCII text executable
/bin/zgrep: POSIX shell script, ASCII text executable
/bin/zipgrep: POSIX shell script, ASCII text executable
/bin/zless: POSIX shell script, ASCII text executable
/bin/zmore: POSIX shell script, ASCII text executable
/bin/znew: POSIX shell script, ASCII text executable
